{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252422}
{'Open': 3536.5, 'High': 3536.5, 'Low': 3536.5, 'Close': 3536.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252422}
{'Open': 1939.6999511719, 'High': 1939.6999511719, 'Low': 1939.6999511719, 'Close': 1939.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252423}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252423}
{'Open': 2393.3999023438, 'High': 2393.3999023438, 'Low': 2393.3999023438, 'Close': 2393.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252423}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252423}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252423}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252423}
{'Open': 1675.4000244141, 'High': 1675.4000244141, 'Low': 1675.4000244141, 'Close': 1675.4000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SUNPHARMA.NS', 'processed_timestamp': 1748252423}
{'Open': 443.1000061035, 'High': 443.1000061035, 'Low': 443.1000061035, 'Close': 443.1000061035, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ITC.NS', 'processed_timestamp': 1748252424}
{'Open': 9277.0, 'High': 9277.0, 'Low': 9277.0, 'Close': 9277.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BAJFINANCE.NS', 'processed_timestamp': 1748252424}
{'Open': 2089.6999511719, 'High': 2089.6999511719, 'Low': 2089.6999511719, 'Close': 2089.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'KOTAKBANK.NS', 'processed_timestamp': 1748252424}
{'Open': 3652.6999511719, 'High': 3652.6999511719, 'Low': 3652.6999511719, 'Close': 3652.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'LT.NS', 'processed_timestamp': 1748252424}
{'Open': 1216.1999511719, 'High': 1216.1999511719, 'Low': 1216.1999511719, 'Close': 1216.1999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'AXISBANK.NS', 'processed_timestamp': 1748252424}
{'Open': 2330.1000976562, 'High': 2330.1000976562, 'Low': 2330.1000976562, 'Close': 2330.1000976562, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ASIANPAINT.NS', 'processed_timestamp': 1748252425}
{'Open': 1435.0, 'High': 1435.0, 'Low': 1435.0, 'Close': 1435.0, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'RELIANCE.NS', 'processed_timestamp': 1748252426}
{'Open': 3536.5, 'High': 3536.5, 'Low': 3536.5, 'Close': 3536.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'TCS.NS', 'processed_timestamp': 1748252426}
{'Open': 1939.6999511719, 'High': 1939.6999511719, 'Low': 1939.6999511719, 'Close': 1939.6999511719, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HDFCBANK.NS', 'processed_timestamp': 1748252426}
{'Open': 1460.5, 'High': 1460.5, 'Low': 1460.5, 'Close': 1460.5, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'ICICIBANK.NS', 'processed_timestamp': 1748252426}
{'Open': 2393.3999023438, 'High': 2393.3999023438, 'Low': 2393.3999023438, 'Close': 2393.3999023438, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'HINDUNILVR.NS', 'processed_timestamp': 1748252426}
{'Open': 1581.0999755859, 'High': 1581.0999755859, 'Low': 1581.0999755859, 'Close': 1581.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'INFY.NS', 'processed_timestamp': 1748252426}
{'Open': 794.9000244141, 'High': 794.9000244141, 'Low': 794.9000244141, 'Close': 794.9000244141, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'SBIN.NS', 'processed_timestamp': 1748252426}
{'Open': 1847.0999755859, 'High': 1847.0999755859, 'Low': 1847.0999755859, 'Close': 1847.0999755859, 'Volume': 0, 'Dividends': 0.0, 'Stock Splits': 0.0, 'source': 'BHARTIARTL.NS', 'processed_timestamp': 1748252426}
